UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	All	Other contract level	Female	2022/23	Contract salary ≥ £27,131 and < £36,686	420	Band_3
10007774	The University of Oxford	All	Other contract level	Female	2022/23	Contract salary ≥ £36,686 and < £48,841	1035	Band_4
10007774	The University of Oxford	All	Other contract level	Female	2022/23	Contract salary ≥ £48,841 and < £65,578	440	Band_5
10007774	The University of Oxford	All	Other contract level	Female	2022/23	Contract salary ≥ £65,578	235	Band_6
10007774	The University of Oxford	All	Other contract level	Female	2022/23	Total	2130	NA
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Contract salary ≥ £65,578	65	Band_6
10007774	The University of Oxford	All	Other senior academic	Female	2022/23	Total	70	NA
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	All	Professor	Female	2022/23	Contract salary ≥ £65,578	260	Band_6
10007774	The University of Oxford	All	Professor	Female	2022/23	Total	270	NA
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	300	Band_3
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	1340	Band_4
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	610	Band_5
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Contract salary ≥ £65,578	395	Band_6
10007774	The University of Oxford	All	Other contract level	Male	2022/23	Total	2650	NA
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Contract salary ≥ £65,578	130	Band_6
10007774	The University of Oxford	All	Other senior academic	Male	2022/23	Total	135	NA
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £48,841 and < £65,578	15	Band_5
10007774	The University of Oxford	All	Professor	Male	2022/23	Contract salary ≥ £65,578	725	Band_6
10007774	The University of Oxford	All	Professor	Male	2022/23	Total	740	NA
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	5	Band_5
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other contract level	Other	2022/23	Total	10	NA
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Other senior academic	Other	2022/23	Total	0	NA
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	All	Professor	Other	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	All	Professor	Other	2022/23	Total	0	NA
10007774	The University of Oxford	All	All	All	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	All	All	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	All	All	2022/23	Contract salary ≥ £27,131 and < £36,686	720	Band_3
10007774	The University of Oxford	All	All	All	2022/23	Contract salary ≥ £36,686 and < £48,841	2380	Band_4
10007774	The University of Oxford	All	All	All	2022/23	Contract salary ≥ £48,841 and < £65,578	1090	Band_5
10007774	The University of Oxford	All	All	All	2022/23	Contract salary ≥ £65,578	1810	Band_6
10007774	The University of Oxford	All	All	All	2022/23	Total	6005	NA
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary ≥ £27,131 and < £36,686	20	Band_3
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary ≥ £36,686 and < £48,841	155	Band_4
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary ≥ £48,841 and < £65,578	340	Band_5
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Contract salary ≥ £65,578	1370	Band_6
10007774	The University of Oxford	Both teaching and research	All	All	2022/23	Total	1890	NA
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary ≥ £27,131 and < £36,686	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary ≥ £36,686 and < £48,841	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary ≥ £48,841 and < £65,578	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Contract salary ≥ £65,578	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	All	2022/23	Total	5	NA
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary ≥ £27,131 and < £36,686	685	Band_3
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary ≥ £36,686 and < £48,841	2170	Band_4
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary ≥ £48,841 and < £65,578	725	Band_5
10007774	The University of Oxford	Research only	All	All	2022/23	Contract salary ≥ £65,578	435	Band_6
10007774	The University of Oxford	Research only	All	All	2022/23	Total	4020	NA
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary ≥ £27,131 and < £36,686	15	Band_3
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary ≥ £36,686 and < £48,841	50	Band_4
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary ≥ £48,841 and < £65,578	20	Band_5
10007774	The University of Oxford	Teaching only	All	All	2022/23	Contract salary ≥ £65,578	0	Band_6
10007774	The University of Oxford	Teaching only	All	All	2022/23	Total	90	NA
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary ≥ £27,131 and < £36,686	420	Band_3
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary ≥ £36,686 and < £48,841	1035	Band_4
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary ≥ £48,841 and < £65,578	455	Band_5
10007774	The University of Oxford	All	All	Female	2022/23	Contract salary ≥ £65,578	560	Band_6
10007774	The University of Oxford	All	All	Female	2022/23	Total	2470	NA
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary < £21,197	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary ≥ £21,197 and < £27,131	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary ≥ £27,131 and < £36,686	10	Band_3
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary ≥ £36,686 and < £48,841	75	Band_4
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary ≥ £48,841 and < £65,578	145	Band_5
10007774	The University of Oxford	Both teaching and research	All	Female	2022/23	Contract salary ≥ £65,578	405	Band_6
