UKPRN,HE_Provider,Academic_employment_function,Contract_levels,Sex,Academic_Year,Contract_salary,Number,Salary_Band
10007774,The University of Oxford,All,All,All,2014/15,"Contract salary ≥ £43,325 and < £58,172",1000,Band_5
10007774,The University of Oxford,All,All,All,2014/15,"Contract salary ≥ £58,172",1655,Band_6
10007774,The University of Oxford,All,All,All,2014/15,Total,6025,NA
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary ≥ £24,057 and < £32,277",15,Band_3
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary ≥ £32,277 and < £43,325",120,Band_4
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary ≥ £43,325 and < £58,172",295,Band_5
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,"Contract salary ≥ £58,172",1240,Band_6
10007774,The University of Oxford,Both teaching and research,All,All,2014/15,Total,1670,NA
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary ≥ £24,057 and < £32,277",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary ≥ £32,277 and < £43,325",5,Band_4
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary ≥ £43,325 and < £58,172",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,"Contract salary ≥ £58,172",5,Band_6
10007774,The University of Oxford,Neither teaching nor research,All,All,2014/15,Total,15,NA
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary ≥ £24,057 and < £32,277",865,Band_3
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary ≥ £32,277 and < £43,325",2340,Band_4
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary ≥ £43,325 and < £58,172",690,Band_5
10007774,The University of Oxford,Research only,All,All,2014/15,"Contract salary ≥ £58,172",405,Band_6
10007774,The University of Oxford,Research only,All,All,2014/15,Total,4305,NA
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary ≥ £24,057 and < £32,277",0,Band_3
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary ≥ £32,277 and < £43,325",25,Band_4
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary ≥ £43,325 and < £58,172",10,Band_5
10007774,The University of Oxford,Teaching only,All,All,2014/15,"Contract salary ≥ £58,172",0,Band_6
10007774,The University of Oxford,Teaching only,All,All,2014/15,Total,40,NA
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary ≥ £24,057 and < £32,277",450,Band_3
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary ≥ £32,277 and < £43,325",1095,Band_4
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary ≥ £43,325 and < £58,172",365,Band_5
10007774,The University of Oxford,All,All,Female,2014/15,"Contract salary ≥ £58,172",415,Band_6
10007774,The University of Oxford,All,All,Female,2014/15,Total,2330,NA
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary ≥ £24,057 and < £32,277",5,Band_3
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary ≥ £32,277 and < £43,325",50,Band_4
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary ≥ £43,325 and < £58,172",95,Band_5
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,"Contract salary ≥ £58,172",295,Band_6
10007774,The University of Oxford,Both teaching and research,All,Female,2014/15,Total,450,NA
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary ≥ £24,057 and < £32,277",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary ≥ £32,277 and < £43,325",0,Band_4
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary ≥ £43,325 and < £58,172",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,"Contract salary ≥ £58,172",0,Band_6
10007774,The University of Oxford,Neither teaching nor research,All,Female,2014/15,Total,5,NA
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary ≥ £24,057 and < £32,277",445,Band_3
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary ≥ £32,277 and < £43,325",1030,Band_4
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary ≥ £43,325 and < £58,172",265,Band_5
10007774,The University of Oxford,Research only,All,Female,2014/15,"Contract salary ≥ £58,172",120,Band_6
10007774,The University of Oxford,Research only,All,Female,2014/15,Total,1855,NA
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary ≥ £24,057 and < £32,277",0,Band_3
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary ≥ £32,277 and < £43,325",15,Band_4
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary ≥ £43,325 and < £58,172",5,Band_5
10007774,The University of Oxford,Teaching only,All,Female,2014/15,"Contract salary ≥ £58,172",0,Band_6
10007774,The University of Oxford,Teaching only,All,Female,2014/15,Total,20,NA
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary ≥ £24,057 and < £32,277",430,Band_3
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary ≥ £32,277 and < £43,325",1390,Band_4
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary ≥ £43,325 and < £58,172",635,Band_5
10007774,The University of Oxford,All,All,Male,2014/15,"Contract salary ≥ £58,172",1240,Band_6
10007774,The University of Oxford,All,All,Male,2014/15,Total,3700,NA
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary ≥ £24,057 and < £32,277",5,Band_3
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary ≥ £32,277 and < £43,325",70,Band_4
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary ≥ £43,325 and < £58,172",200,Band_5
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,"Contract salary ≥ £58,172",945,Band_6
10007774,The University of Oxford,Both teaching and research,All,Male,2014/15,Total,1225,NA
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary ≥ £24,057 and < £32,277",0,Band_3
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary ≥ £32,277 and < £43,325",0,Band_4
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary ≥ £43,325 and < £58,172",0,Band_5
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,"Contract salary ≥ £58,172",5,Band_6
10007774,The University of Oxford,Neither teaching nor research,All,Male,2014/15,Total,10,NA
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary < £18,031",0,Band_1
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary ≥ £18,031 and < £24,057",0,Band_2
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary ≥ £24,057 and < £32,277",420,Band_3
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary ≥ £32,277 and < £43,325",1310,Band_4
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary ≥ £43,325 and < £58,172",425,Band_5
10007774,The University of Oxford,Research only,All,Male,2014/15,"Contract salary ≥ £58,172",290,Band_6
