UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	15	Band_3
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	45	Band_4
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	80	Band_5
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Contract salary ≥ £58,172	15	Band_6
10007158	The University of Southampton	Teaching only	All	Female	2014/15	Total	155	NA
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	15	Band_3
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	45	Band_4
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	80	Band_5
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Contract salary ≥ £58,172	15	Band_6
10007158	The University of Southampton	Teaching only	Other contract level	Female	2014/15	Total	150	NA
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Contract salary ≥ £58,172	0	Band_6
10007158	The University of Southampton	Teaching only	Other senior academic	Female	2014/15	Total	0	NA
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Contract salary ≥ £58,172	0	Band_6
10007158	The University of Southampton	Teaching only	Professor	Female	2014/15	Total	0	NA
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	150	Band_3
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	265	Band_4
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	210	Band_5
10007158	The University of Southampton	All	All	Female	2014/15	Contract salary ≥ £58,172	150	Band_6
10007158	The University of Southampton	All	All	Female	2014/15	Total	780	NA
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	150	Band_3
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	265	Band_4
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	210	Band_5
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Contract salary ≥ £58,172	70	Band_6
10007158	The University of Southampton	All	Other contract level	Female	2014/15	Total	695	NA
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Contract salary ≥ £58,172	10	Band_6
10007158	The University of Southampton	All	Other senior academic	Female	2014/15	Total	10	NA
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	All	Professor	Female	2014/15	Contract salary ≥ £58,172	75	Band_6
10007158	The University of Southampton	All	Professor	Female	2014/15	Total	75	NA
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	5	Band_3
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	75	Band_4
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	105	Band_5
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Contract salary ≥ £58,172	135	Band_6
10007158	The University of Southampton	Both teaching and research	All	Female	2014/15	Total	320	NA
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	5	Band_3
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	75	Band_4
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	100	Band_5
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Contract salary ≥ £58,172	55	Band_6
10007158	The University of Southampton	Both teaching and research	Other contract level	Female	2014/15	Total	240	NA
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Contract salary ≥ £58,172	5	Band_6
10007158	The University of Southampton	Both teaching and research	Other senior academic	Female	2014/15	Total	5	NA
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Contract salary ≥ £58,172	70	Band_6
10007158	The University of Southampton	Both teaching and research	Professor	Female	2014/15	Total	75	NA
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary < £18,031	0	Band_1
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary ≥ £18,031 and < £24,057	0	Band_2
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary ≥ £24,057 and < £32,277	0	Band_3
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary ≥ £32,277 and < £43,325	0	Band_4
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary ≥ £43,325 and < £58,172	0	Band_5
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Contract salary ≥ £58,172	0	Band_6
10007158	The University of Southampton	Neither teaching nor research	All	Female	2014/15	Total	5	NA
10007158	The University of Southampton	Neither teaching nor research	Other contract level	Female	2014/15	Contract salary < £18,031	0	Band_1
